Nan,Nan,Nan,Nan,Nan,0,0,0
1,5.0999999999999996,3.5,1.3999999999999999,0.20000000000000001,1,0,0
2,4.9000000000000004,3,1.3999999999999999,0.20000000000000001,1,0,0
3,4.7000000000000002,3.2000000000000002,1.3,0.20000000000000001,1,0,0
4,4.5999999999999996,3.1000000000000001,1.5,0.20000000000000001,1,0,0
5,5,3.6000000000000001,1.3999999999999999,0.20000000000000001,1,0,0
6,5.4000000000000004,3.8999999999999999,1.7,0.40000000000000002,1,0,0
7,4.5999999999999996,3.3999999999999999,1.3999999999999999,0.29999999999999999,1,0,0
8,5,3.3999999999999999,1.5,0.20000000000000001,1,0,0
9,4.4000000000000004,2.8999999999999999,1.3999999999999999,0.20000000000000001,1,0,0
10,4.9000000000000004,3.1000000000000001,1.5,0.10000000000000001,1,0,0
11,5.4000000000000004,3.7000000000000002,1.5,0.20000000000000001,1,0,0
12,4.7999999999999998,3.3999999999999999,1.6000000000000001,0.20000000000000001,1,0,0
13,4.7999999999999998,3,1.3999999999999999,0.10000000000000001,1,0,0
14,4.2999999999999998,3,1.1000000000000001,0.10000000000000001,1,0,0
15,5.7999999999999998,4,1.2,0.20000000000000001,1,0,0
16,5.7000000000000002,4.4000000000000004,1.5,0.40000000000000002,1,0,0
17,5.4000000000000004,3.8999999999999999,1.3,0.40000000000000002,1,0,0
18,5.0999999999999996,3.5,1.3999999999999999,0.29999999999999999,1,0,0
19,5.7000000000000002,3.7999999999999998,1.7,0.29999999999999999,1,0,0
20,5.0999999999999996,3.7999999999999998,1.5,0.29999999999999999,1,0,0
21,5.4000000000000004,3.3999999999999999,1.7,0.20000000000000001,1,0,0
22,5.0999999999999996,3.7000000000000002,1.5,0.40000000000000002,1,0,0
23,4.5999999999999996,3.6000000000000001,1,0.20000000000000001,1,0,0
24,5.0999999999999996,3.2999999999999998,1.7,0.5,1,0,0
25,4.7999999999999998,3.3999999999999999,1.8999999999999999,0.20000000000000001,1,0,0
26,5,3,1.6000000000000001,0.20000000000000001,1,0,0
27,5,3.3999999999999999,1.6000000000000001,0.40000000000000002,1,0,0
28,5.2000000000000002,3.5,1.5,0.20000000000000001,1,0,0
29,5.2000000000000002,3.3999999999999999,1.3999999999999999,0.20000000000000001,1,0,0
30,4.7000000000000002,3.2000000000000002,1.6000000000000001,0.20000000000000001,1,0,0
31,4.7999999999999998,3.1000000000000001,1.6000000000000001,0.20000000000000001,1,0,0
32,5.4000000000000004,3.3999999999999999,1.5,0.40000000000000002,1,0,0
33,5.2000000000000002,4.0999999999999996,1.5,0.10000000000000001,1,0,0
34,5.5,4.2000000000000002,1.3999999999999999,0.20000000000000001,1,0,0
35,4.9000000000000004,3.1000000000000001,1.5,0.10000000000000001,1,0,0
36,5,3.2000000000000002,1.2,0.20000000000000001,1,0,0
37,5.5,3.5,1.3,0.20000000000000001,1,0,0
38,4.9000000000000004,3.1000000000000001,1.5,0.10000000000000001,1,0,0
39,4.4000000000000004,3,1.3,0.20000000000000001,1,0,0
40,5.0999999999999996,3.3999999999999999,1.5,0.20000000000000001,1,0,0
41,5,3.5,1.3,0.29999999999999999,1,0,0
42,4.5,2.2999999999999998,1.3,0.29999999999999999,1,0,0
43,4.4000000000000004,3.2000000000000002,1.3,0.20000000000000001,1,0,0
44,5,3.5,1.6000000000000001,0.59999999999999998,1,0,0
45,5.0999999999999996,3.7999999999999998,1.8999999999999999,0.40000000000000002,1,0,0
46,4.7999999999999998,3,1.3999999999999999,0.29999999999999999,1,0,0
47,5.0999999999999996,3.7999999999999998,1.6000000000000001,0.20000000000000001,1,0,0
48,4.5999999999999996,3.2000000000000002,1.3999999999999999,0.20000000000000001,1,0,0
49,5.2999999999999998,3.7000000000000002,1.5,0.20000000000000001,1,0,0
50,5,3.2999999999999998,1.3999999999999999,0.20000000000000001,1,0,0
51,7,3.2000000000000002,4.7000000000000002,1.3999999999999999,0,1,0
52,6.4000000000000004,3.2000000000000002,4.5,1.5,0,1,0
53,6.9000000000000004,3.1000000000000001,4.9000000000000004,1.5,0,1,0
54,5.5,2.2999999999999998,4,1.3,0,1,0
55,6.5,2.7999999999999998,4.5999999999999996,1.5,0,1,0
56,5.7000000000000002,2.7999999999999998,4.5,1.3,0,1,0
57,6.2999999999999998,3.2999999999999998,4.7000000000000002,1.6000000000000001,0,1,0
58,4.9000000000000004,2.3999999999999999,3.2999999999999998,1,0,1,0
59,6.5999999999999996,2.8999999999999999,4.5999999999999996,1.3,0,1,0
60,5.2000000000000002,2.7000000000000002,3.8999999999999999,1.3999999999999999,0,1,0
61,5,2,3.5,1,0,1,0
